,First Posted,count,enrolled
0,"November 29, 2021",11,270
1,"February 25, 2017",6,290
2,"December 2, 2021",6,81
3,"August 6, 2021",6,105
4,"June 8, 2017",6,107
5,"April 12, 2018",4,199
6,"May 14, 2020",4,134
7,"October 12, 2010",4,200
8,"January 5, 2013",4,220
9,"September 20, 2017",4,136
10,"August 17, 2020",4,220
11,"September 3, 2020",4,113
12,"June 22, 2020",4,342
13,"February 22, 2012",4,288
14,"August 19, 2021",4,115
15,"June 6, 2017",4,170
16,"December 3, 2012",3,69
17,"November 3, 2020",3,80
18,"August 19, 2019",3,10
19,"March 3, 2015",3,20
20,"July 17, 2018",3,67
21,"December 18, 2014",3,58
22,"March 9, 2015",3,14
23,"June 10, 2010",3,49
24,"April 17, 2009",3,90
25,"February 1, 2016",3,51
26,"January 21, 2016",3,104
27,"October 18, 2019",3,388
28,"August 26, 2022",3,60
29,"May 23, 2017",3,146
30,"December 17, 2013",3,65
31,"August 17, 2021",3,44
32,"December 12, 2017",3,115
33,"August 20, 2021",3,55
34,"November 25, 2017",3,32
35,"May 4, 2015",3,10
36,"December 2, 2013",3,39
37,"March 12, 2019",3,47
38,"January 14, 2019",3,39
39,"January 7, 2019",3,280
40,"July 17, 2014",3,46
41,"January 24, 2019",3,600
42,"September 12, 2018",3,126
43,"November 30, 2015",3,121
44,"December 17, 2019",2,162
45,"July 16, 2020",2,57
46,"April 6, 2020",2,68
47,"January 17, 2019",2,36
48,"January 6, 2022",2,24
49,"January 26, 2022",2,249
50,"November 9, 2021",2,141
51,"August 5, 2012",2,200
52,"October 15, 2015",2,39
53,"April 21, 2020",2,193
54,"August 6, 2019",2,39
55,"February 11, 2011",2,18
56,"March 19, 2014",2,113
57,"April 4, 2022",2,66
58,"April 28, 2020",2,232
59,"October 25, 2010",2,209
60,"March 22, 2016",2,43
61,"March 24, 2021",2,35
62,"May 5, 2020",2,29
63,"February 16, 2020",2,32
64,"January 16, 2013",2,37
65,"August 30, 2020",2,100
66,"February 17, 2011",2,33
67,"March 8, 2020",2,30
68,"November 5, 2018",2,170
69,"June 4, 2018",2,30
70,"September 27, 2016",2,49
71,"November 5, 2014",2,140
72,"December 21, 2012",2,385
73,"November 18, 2019",2,64
74,"August 25, 2016",2,148
75,"January 30, 2015",2,20
76,"November 3, 2016",2,42
77,"April 10, 2020",2,166
78,"September 14, 2021",2,28
79,"February 12, 2014",2,36
80,"July 7, 2020",2,53
81,"May 18, 2016",2,103
82,"June 5, 2013",2,70
83,"January 22, 2014",2,25
84,"March 4, 2019",2,160
85,"July 31, 2019",2,109
86,"October 21, 2020",2,90
87,"September 26, 2015",2,180
88,"April 8, 2020",2,209
89,"May 8, 2014",2,120
90,"August 8, 2017",2,31
91,"July 5, 2011",2,91
92,"January 20, 2015",2,42
93,"June 18, 2015",2,109
94,"April 10, 2015",2,50
95,"August 4, 2014",2,33
96,"January 14, 2013",2,106
97,"February 2, 2016",2,44
98,"January 25, 2018",2,165
99,"July 4, 2015",2,150
100,"December 8, 2020",2,46
101,"April 19, 2013",2,78
102,"June 10, 2020",2,30
103,"June 22, 2021",2,130
104,"August 18, 2021",2,50
105,"May 27, 2020",2,60
106,"July 31, 2013",2,48
107,"May 13, 2015",2,112
108,"October 19, 2016",2,71
109,"March 29, 2018",2,50
110,"November 11, 2015",2,44
111,"December 27, 2017",2,77
112,"August 4, 2009",2,60
113,"May 14, 2019",2,73
114,"August 17, 2017",2,54
115,"July 10, 2018",2,50
116,"January 16, 2020",2,50
117,"November 11, 2021",2,137
118,"February 25, 2008",2,137
119,"July 20, 2017",2,66
120,"March 21, 2017",2,61
121,"March 10, 2020",2,55
122,"November 14, 2017",2,80
123,"February 23, 2018",2,60
124,"December 10, 2019",2,54
125,"August 5, 2011",2,83
126,"June 16, 2016",2,274
127,"May 21, 2021",2,130
128,"August 25, 2020",2,193
129,"June 8, 2021",2,68
130,"October 27, 2021",2,224
131,"April 22, 2016",2,60
132,"July 1, 2020",2,120
133,"May 4, 2019",2,85
134,"September 16, 2019",2,135
135,"May 5, 2015",2,100
136,"October 26, 2018",2,70
137,"November 26, 2012",2,80
138,"June 2, 2015",2,41
139,"April 29, 2021",2,66
140,"January 11, 2022",2,78
141,"August 13, 2018",2,67
142,"November 5, 2013",2,40
143,"October 14, 2010",2,69
144,"May 9, 2021",2,36
145,"March 8, 2016",2,45
146,"May 12, 2020",2,55
147,"November 12, 2008",2,75
148,"February 25, 2020",2,165
149,"May 21, 2012",2,36
150,"June 24, 2015",2,49
151,"July 28, 2020",2,620
152,"April 18, 2016",2,40
153,"August 22, 2022",2,40
154,"November 12, 2014",2,123
155,"April 14, 2008",2,40
156,"January 8, 2014",2,586
157,"March 31, 2017",2,40
158,"February 3, 2021",2,44
159,"October 19, 2021",2,40
160,"April 16, 2020",2,60
161,"April 20, 2016",2,60
162,"June 19, 2020",2,50
163,"December 21, 2015",2,42
164,"October 4, 2011",2,70
165,"November 12, 2021",2,100
166,"September 20, 2011",2,92
167,"March 28, 2019",2,76
168,"May 16, 2019",2,23
169,"March 13, 2017",2,111
170,"May 24, 2017",2,155
171,"October 17, 2016",2,13
172,"February 22, 2018",2,21
173,"May 29, 2020",2,35
174,"March 25, 2021",2,0
175,"July 27, 2020",2,30
176,"May 18, 2013",2,26
177,"September 1, 2011",2,40
178,"February 24, 2020",2,100
179,"January 10, 2014",2,26
180,"February 4, 2014",2,10
181,"July 2, 2015",2,32
182,"May 29, 2021",2,0
183,"September 27, 2017",2,20
184,"March 22, 2010",2,21
185,"January 11, 2021",2,27
186,"September 9, 2014",2,0
187,"April 23, 2013",2,36
188,"September 13, 2014",2,320
189,"July 16, 2012",2,15
190,"July 2, 2014",2,25
191,"October 16, 2015",2,89
192,"March 8, 2014",2,240
193,"March 26, 2021",2,16
194,"November 29, 2017",2,49
195,"April 9, 2012",2,62
196,"June 13, 2019",2,260
197,"April 10, 2017",2,23
198,"March 24, 2011",2,123
199,"July 20, 2020",2,26
200,"December 24, 2014",2,15
201,"May 26, 2009",2,27
202,"October 25, 2011",2,55
