,Other IDs,count,enrolled
0,MSC-001,3,138
1,2010/1650 and 2014-51432,1,16
2,RU SUSMU 310855.210617.1,1,16
3,DFDA-001,1,16
4,S2020-01-01,1,16
5,CYP-GvHD-P1-01|2016-000070-38,1,16
6,PULSE-UM,1,16
7,OSSM-001-001-01,1,16
8,2014MEKY059,1,16
9,allo-APZ2-EB-II-01,1,16
10,STEMCELL-LIGAMENTREGENERATION,1,16
11,MSC-EICH-2014|2014-005533-32,1,16
12,CMMAd/InFe/2011,1,16
13,IRB00051454|EPIC001,1,16
14,ICSS-2020-032,1,5000
15,BXU001-RA,1,16
16,2014001,1,16
17,1505714405,1,16
18,JV 1.1,1,16
19,20160686|1R01HL134558-01,1,16
20,MSC-ACLF-1,1,16
21,18-007748,1,15
22,SC2019002-EC-1,1,15
23,ProTrans-Repeat|2018-004158-11,1,15
24,ahmedgamal,1,15
25,CSM/Fusión/2009,1,15
26,IRB2013-055-02,1,15
27,19-1113,1,16
28,CMM/FPI,1,17
29,P08.119|NL21298.000.08,1,15
30,3571|2019-000316-29,1,17
31,EudraCT: 2008-004014-27,1,19
32,Jointstem,1,18
33,IRB #01979/FDA IDE#15944,1,18
34,AmnioPul-02-001,1,18
35,CT/RP/02/2018,1,18
36,2021-002,1,18
37,2016-11-006C,1,18
38,UMC119-06-ARDS-01,1,18
39,IBCE_MSC(TrophicUlcer),1,18
40,159326,1,18
41,2012-02-070B,1,18
42,2021-0754|1UG3EY031809-01,1,18
43,BST-SCI-02,1,18
44,56733164/203 E.1925,1,18
45,MP-05-2020-2251,1,18
46,SHLF-MSC-101,1,18
47,8606,1,18
48,CBMG-KOA-1.1,1,18
49,SRRSHRMC20180924,1,18
50,BRM-15-01,1,18
51,PN-101-101,1,18
52,2020-0334|W81XWH-18-1-0661,1,18
53,EISMO,1,18
54,Vascostem,1,15
55,Lipogems-crohn2,1,15
56,PRO00104691,1,12
57,2012-003139-50,1,13
58,43136152-9,1,15
59,HBRA01,1,15
60,P150941J,1,15
61,SCIUJCTC,1,14
62,1682/2018,1,14
63,BS-JS-IIT1-FU,1,14
64,ES-CMSC01-B1101,1,14
65,MSC-NTF-002-HMO-CTIL,1,14
66,RP-001,1,14
67,Protocol CF-MSC-01|DASENB15A0,1,14
68,SCI-001,1,14
69,MSUJCTC,1,13
70,IMAC-001,1,15
71,AD-CP-15-1|30902,1,13
72,KneeUJCTC,1,13
73,EMOCT01,1,12
74,FIBHNJ-2020-01,1,12
75,MSC-NTF-001-HMO-CTIL,1,12
76,Fistula_CM1,1,12
77,P130935|2014-001462-99,1,12
78,Pro00104460,1,12
79,OSSM-001-006-01,1,12
80,MD-BPD-US001,1,12
81,2013-001,1,12
82,ATG-2-MSC-011,1,15
83,CSM/EICH2010|2010-020947-11,1,15
84,CT/STROKE/PSI/2021,1,15
85,20-000264,1,15
86,385/2005,1,15
87,15-003200,1,15
88,931523|122,1,15
89,KSC-MSCs-SPI,1,15
90,20120925,1,15
91,20532,1,15
92,2019-06160 and 5.1-2019-92069,1,15
93,CSM/CROH|2009-009880-71,1,15
94,KSC-MSCs-AVN,1,15
95,CMCB2B0X,1,15
96,19-007203,1,15
97,CT/OA/01/2020,1,15
98,CSM/CIT|2013-000534-35,1,15
99,EI17-00523|2018-000523-14,1,15
100,XCEL-M-09-01,1,15
101,SC-8-ATG-9-03,1,15
102,SC-8-ATG-8-02,1,15
103,PLX-PAD 1202-1,1,15
104,SC-20-ATG-4,1,15
105,KOR-01,1,15
106,TGHISMMSCMSA,1,15
107,SC-8-ATG-11-04,1,15
108,SC-11-ATG-11-02,1,15
109,20200243-01H,1,15
110,14-000025,1,19
111,CHA-CST-101,1,19
112,Royan-Nerve-008,1,19
113,SC-7-ATG-7-01,1,20
114,SC-10-ATG-12-04,1,20
115,EW-01,1,20
116,SC-20-ATG-22,1,20
117,DB-EF-TRANSPLANT-0002,1,20
118,RR15/173,1,20
119,TISCHMS-MSCNP-001|IND 13889,1,20
120,TBS-UCMSC-ASD001,1,20
121,SB-AC-001,1,20
122,MANUS|2015-000168-32,1,20
123,IBCE_MSC(Endometrial),1,20
124,ATG-2-MSC-012,1,20
125,ATG-1-MSC-018,1,20
126,2010-1301-27,1,20
127,ILD-01,1,20
128,MSC Severe Systemic Sclerosis,1,20
129,FJD-MEIC-21-01|2021-006068-26,1,20
130,2020K-G005|hDPSC-CoVID-2019-02-2020,1,20
131,UCMSC-PSC,1,20
132,boosteredADSCs,1,20
133,XCEL-MEN-01|2011-006270-13,1,20
134,ATG-1-MSC-016,1,20
135,ATG-1-MSC-012,1,20
136,P-SM-L0001,1,20
137,ATG-1-MSC-013,1,20
138,ZJH-001|2011A030400007,1,20
139,DC25-1A,1,20
140,IRB-P00020575,1,19
141,BS-JS-IIT1,1,21
142,allo-APZ2-DFU-II-01,1,23
143,STEM-104-M-CHF,1,23
144,CAS-XDA-POF/IGDB,1,23
145,DM/PM V2.0|IRB201903442|OCR33722,1,22
146,SBI-101-02,1,22
147,ALLO-ASC-BI-201,1,22
148,Royn-nerve-001,1,22
149,MSC-BMMNC-DM,1,22
150,CBMG-Allo-KOA-1.1,1,22
151,P10.102,1,21
152,AST-ADP2-US01,1,21
153,CRO1959|13HH0228,1,21
154,QFu,1,20
155,3-2014-0271,1,21
156,EC2009/123|CTN2010/0098,1,21
157,ADR-001-02,1,21
158,2020.05.20,1,21
159,CT-GEM-001,1,21
160,CHIN-PLAGH-ST-008,1,20
161,ATG-1-MSC-017,1,20
162,RenminHJiangYingan,1,20
163,EudraCT2008-000364-16,1,20
164,SRPL/CLI/07-08/001,1,20
165,21-860,1,20
166,COVID-AT|2020-002193-27,1,20
167,0208-16-HMO,1,20
168,CRYO_PCS_ADSC_001|FDA File No. 019089,1,20
169,SC-10-ATG-13-08,1,20
170,BCT-101-US,1,20
171,ATG-2-MSC-015,1,20
172,21-011822,1,20
173,060I.2020,1,20
174,IBCE_MSCVesicles,1,20
175,IBCE_MSCStenosis,1,20
176,ATG-1-MSC-011,1,20
177,SC-20-ATG-12-4,1,20
178,12-009716,1,20
179,BM-MSC-01,1,20
180,SRPL/AMI/07-08/001,1,20
181,ATG-1-MSC-015,1,20
182,ELKE_91480,1,20
183,PER 16-P1,1,20
184,BQ12016|AAH -01-2016,1,20
185,ATG-2-MSC-013,1,20
186,MSC liver transplant tolerance|2014-001531-37,1,20
187,CHIN-PLAGH-ST-007,1,20
188,TJT2012,1,20
189,ATG-1-MSC-019,1,20
190,SVF treatment in SSc,1,20
191,AMASCIS-01/2011|2011-003551-18,1,19
192,XCEL-PSART-01|2013-005025-23,1,19
193,900939,1,19
194,19-000826,1,20
195,18967728D,1,20
196,HYK-Articular Cartilage Defect,1,20
197,CT/PCOS/PSI/2022,1,20
198,CELOPHIN,1,20
199,ADR-001-1921,1,20
200,MR-31-20-000323,1,20
201,COVID-MSCIV,1,20
202,HSC-MS-Schiess MSC PD,1,20
203,KSC-MSCs-CLI,1,20
204,2015-0327|NCI-2016-01184,1,20
205,SCLnow-XY-04,1,20
206,ISC.19.29,1,20
207,ATG-1-MSC-014,1,20
208,AS2010-0180,1,20
209,SC-11-ATG-12-01,1,20
210,IRB: #1579,1,20
211,SC-8-ATG-10-03,1,20
212,2021/584,1,20
213,ALSTEM,1,20
214,SC-10-ATG-11-01,1,20
215,BKCR-LD-1.0(2010),1,20
216,SCICTC,1,20
217,IRB16-00587|R21AR069226,1,20
218,TBS-UCMSC-001,1,20
219,OA MSC Study protocol v 1.4,1,20
220,Bone Graft-Exosomes Project,1,20
221,MP-SMUP-IA-P01-F/U,1,12
222,CASE1Z20,1,12
223,2019-1122|NCI-2020-13889|P01CA148600,1,24
224,MSC-Tx tolerance|2013-003221-29,1,6
225,CCSB-CT-PF-01-2021 (Ver_01),1,7
226,MSC-progressive MS,1,7
227,2020-02238,1,7
228,001-2018,1,7
229,KC16TISI0343,1,7
230,Stem cell,1,7
231,Royan-Kidney-004,1,7
232,S2017-01,1,7
233,17-004503,1,7
234,IBCE_MSC1(SLE),1,7
235,2014-0519|NCI-2015-00969,1,7
236,CASE1Z14|NCI-2014-01316|P30CA043703,1,6
237,CS20AT04-LN101,1,7
238,DAIT ITN062ST|UM1AI109565|NIAID CRMS ID#: 20676,1,6
239,SAVE-DH|51005115.9.0000.5412,1,6
240,Royan - Bone - 001,1,6
241,UMC119-06-05-FS-01,1,6
242,12-009298,1,6
243,Royan-Bone-007,1,6
244,Pro00100253,1,6
245,Royan-Bone-008,1,6
246,YB1113-POI,1,6
247,ADR-001-1919,1,6
248,CVSR0006,1,6
249,EGN_2018_11,1,7
250,SB-VGH-201001,1,7
251,CAMCR013|jRCT2043200002,1,9
252,UMC119-06-01,1,9
253,MSC-DLC-1,1,9
254,WJEF.EDUJCTC,1,9
255,ALLO-ASC-CD-101,1,9
256,CAMCR-014|jRCT2043190112,1,9
257,BC-U001-RA2019,1,9
258,15-003524,1,9
259,BC101-C01,1,9
260,SARC-CR-01,1,9
261,MITOCELL-01,1,9
262,AFBMTC-SCI-2013,1,9
263,MP-CR-007,1,9
264,UMC119-01-001,1,9
265,CS20AT04-LN101-E,1,7
266,CS10BR05-MSA101-E,1,8
267,Royan-Nerve-006,1,8
268,Astrostem,1,8
269,XCEL-MS-02,1,8
270,S2016-04-02,1,8
271,S2016-05-02,1,8
272,RECHMPL18_0242,1,8
273,PMD-MSC-ED-01,1,8
274,MP-CR-006-F/U-5y,1,8
275,STOD,1,8
276,HREC/09/QPCH/105,1,8
277,UMC119-06-05-KOA-01,1,6
278,EB-CMF-02,1,6
279,MSC01,1,6
280,HospitalMCG|IEPSaoLucas,1,3
281,ECR/346/Inst/AP/2013,1,5
282,ALLO-ASC-BI-102,1,5
283,17-002892,1,5
284,EDUJCTC,1,4
285,ALLO-ASC-DFU-102,1,4
286,CT/AMI/01/2019,1,4
287,2018-10-013,1,4
288,CCT-BMMSC15-001|5R21DK099696,1,3
289,2015-68,1,3
290,Royan-liver-003,1,3
291,DMR-99-IRB-122,1,3
292,CSM/ON/2011,1,3
293,Royan-Kidney-003,1,6
294,2019-1451,1,3
295,15-004326,1,2
296,EudraCT Number:2012-002553-38|Health Department of Spain,1,2
297,HCRP 14151/2010,1,2
298,09-001995,1,1
299,Trabzon Kanuni TRH,1,1
300,SB-VGH-201101,1,1
301,6714,1,1
302,STOMP,1,1
303,IND 16026 DMD Single Patient,1,1
304,biostar-CP,1,1
305,2008-4-5947,1,5
306,ALLO-ASC-DFU-101,1,5
307,SCI-002,1,5
308,2013-0032|CA 136411|NCI-2015-01504,1,5
309,Royan-Nerve-005,1,6
310,213S196,1,6
311,20150627,1,6
312,20190438,1,6
313,Royan-Bone-005,1,6
314,ALLO-ASC-DEB-201,1,6
315,00061632,1,6
316,Royan-Bone-002,1,6
317,Royan-Bone-004,1,6
318,Royan-Bone-006,1,6
319,MSCYPPNAP001,1,5
320,HSL 2013-04,1,5
321,3-2015-0285,1,5
322,CeTMAd-VIH-2014,1,5
323,med shahid beheshti university,1,5
324,ALLO-ASC-BI-101,1,5
325,IOBA01-2016|2016-003029-40,1,5
326,PMD-MSC-PD-01,1,5
327,KSC-Facial-Stem,1,5
328,S2018-11,1,5
329,UK-2019-004939-24,1,5
330,17-010539,1,5
331,USPIO-MSC1,1,5
332,MSC-ARDS-001,1,9
333,WJ.EDUJCTC,1,9
334,Pro00079421,1,12
335,AFBMTC-GVHD-2015,1,10
336,HULPVAS-2011-01|2012-000290-23,1,10
337,sbmu9221,1,10
338,NL4724400013|2013-005407-14,1,10
339,21-134,1,10
340,ES-CMSC01-A1101,1,10
341,PMC-P-12,1,10
342,OSIRIS-601-602,1,10
343,ASVP1N2A-US,1,10
344,IBCE_MSC(periodontitis),1,10
345,4.285.308,1,10
346,LING-1,1,10
347,ISC20.01,1,10
348,110S153,1,10
349,PULMESCEL-1,1,10
350,GMC:18,1,10
351,MSCs in alveolar cleft repair,1,10
352,MP-CR-MSC003,1,10
353,"FACULTY OF MEDICINE,CAIRO U",1,10
354,17-004621,1,10
355,00-0000-05,1,10
356,PMC-P-08,1,10
357,CSM/OP/2011|2012-005814-20,1,10
358,MRCRG44871|REC Reference: 07/Q0108/104,1,10
359,PKUJCTC,1,10
360,IIT-2016-aGvHD-MSCTC-0010,1,10
361,Osiris 270-271,1,11
362,CS10BR05-MSA101,1,9
363,CT/LC/01/2018,1,12
364,2020-1290|A533300|SMPH/HUMAN ONCOLOGY/HUMAN ONCO|UW20025|NCI-2021-00070|1UG3DE030431-01|Protocol Version 10/7/2021|Head & Neck SPORE,1,12
365,ICOR-2016-02|2018-001964-49,1,12
366,SNUH-RM-SGChung-ASC-01,1,12
367,CME-LEM1|2010-023285-46,1,12
368,TerCel001|Eudra-CT 2009-017405-11|Protocol Code,1,12
369,19-04-0516,1,12
370,RRPCEM_MSC1,1,12
371,MP-SMUP-IA-01-P01,1,12
372,2019-SCR-03,1,12
373,21-012522,1,12
374,UW19009|2019-0497|SMPH/HUMAN ONCOLOGY/HUMAN ONCO|A533300|Protocol Version 7/24/2020,1,12
375,ENCell_2020_02,1,12
376,JM2b-FU,1,11
377,1202-2,1,12
378,2022-02-089,1,12
379,ENCell_2020_01,1,12
380,STUDY00002655|2709,1,12
381,MP-0201-01,1,12
382,AIFA-2016-02364896|2018-001162-42,1,11
383,AD-CP-17-1|30902,1,11
384,HimanshubansalFoundation,1,11
385,TerCel0002|2010-024246-30|EC10-255|BIOMAX-VA-2010,1,11
386,AHEPA_CTL_01,1,11
387,IRB00076372,1,11
388,DB-EF-CROHNS-0004,1,10
389,MCHHFoshan-1701,1,10
390,Homeo-GH,1,10
391,TOIT,1,9
392,CME-LEM3|2014-005613-24,1,10
393,CHAMC 2019-08-022,1,10
394,Cellgram-ED,1,10
395,IBCE_MSC(Fertility),1,10
396,Royan-kidney-006,1,10
397,18-007216,1,10
398,IBCE_MSC(UIW),1,10
399,AGLE-102-102,1,10
400,MSC_Isquemica,1,10
401,ncagp4382277,1,10
402,PRO TRANS 19+|2020-002078-29,1,9
403,HULC-1,1,9
404,BRI PDT03-01,1,10
405,MP-CR-006-F/U,1,9
406,UMC119-06-COPD-01,1,9
407,DW_DWP710101|U1111-1263-1723,1,9
408,2014-06-103,1,9
409,2014809,1,9
410,ARDS MSC 001|1U01HL108713-01,1,9
411,MP-CR-006,1,9
412,CONEP 16119,1,9
413,05539-A,1,9
414,2020LS075|MT2020-12,1,9
415,CELLTRiMS|2010-024081-21,1,9
416,CVB2018-2|2018-003856-19,1,10
417,NL59265.000.16,1,10
418,PTD2021P001,1,10
419,CAS-XDA001-SH/IGDB,1,10
420,TUBITAK-1001-215S612,1,10
421,XCEL-SCI-01,1,10
422,CS20AT04-SLE101,1,10
423,HEM-ONCO-014,1,10
424,CTM_LESÃO ARTICULAR-461/2010,1,10
425,POF.UJCTC,1,10
426,CME-LEM2|2011-005684-24,1,10
427,EC 28105,1,10
428,ATKneeUJCTC,1,10
429,20-000330,1,10
430,C4C060921,1,10
431,EB IND,1,10
432,0505008,1,10
433,Soh-med-21-10-01,1,10
434,115966,1,10
435,DB-EF-ULCERATIVE-0004,1,10
436,13-0150,1,10
437,IBCE_MSC(UIM),1,10
438,SCLnow-XY-01,1,10
439,P150302,1,10
440,NL28562.000.09,1,10
441,AlloKneeUJCTC,1,10
442,PMC-P-09,1,10
443,XCEL-MT-10-01|2010-023998-18,1,23
444,ProTrans-T1D|2017-002766-50,1,24
445,UAB00240818-1,1,700
446,H-47561 MSC for COVID-19,1,66
447,2015-0835|NCI-2016-01921,1,72
448,PMC-BD-CT-P-002,1,72
449,00-006,1,70
450,Chondrochymal-01,1,70
451,OLT Protocol,1,70
452,2020-0365|NCI-2020-06741,1,70
453,XCEL-MT-10-02,1,69
454,MP-CR-009,1,69
455,WJMSC-P01,1,66
456,UA003GRCSSS,1,66
457,SZ-POF-2019-4,1,66
458,PHRCI 2012/CHOCMSC-GIBOT/SKJ,1,66
459,CRD 611,1,73
460,100053|10-CC-0053,1,65
461,20130646,1,65
462,20070443,1,65
463,ALLO-ASC-SHEET,1,64
464,901,1,63
465,CAAE47719215.5.0000.5461,1,62
466,00-0000-03,1,62
467,801,1,62
468,MP-CR-009-FU,1,62
469,MSB-DM003,1,61
470,Osiris 550,1,60
471,SRM/OA/10-11/001,1,72
472,allo-APZ2-EB-III,1,74
473,SRPL/CLI/10-11/001,1,90
474,AST-ADP2-US02,1,80
475,MCHHFoshan-1602,1,90
476,UAB1220-2,1,86
477,PHRN/06/PR/IMOCA|ID RCB 2007 - A00032 - 51,1,85
478,2015LS076,1,84
479,MP-CM-001,1,84
480,UCMSC-CD,1,82
481,ASSIST-CLAD,1,82
482,MUSC-UCMSC-001,1,81
483,DB-EF-EXITARDS-0003,1,81
484,CAS-XDA-SH/NCH/IGDB,1,80
485,IRCT20200413047063N3,1,80
486,PLFBMC,1,80
487,15-009053,1,74
488,MSC2-Version 6.0,1,80
489,IRCT20211212053361N1,1,80
490,HBPCOVID02,1,80
491,2012-001178-28,1,80
492,CT/CP/02/2020,1,78
493,SCM-CGH2001,1,77
494,21-005569|FD-R-07290-01,1,76
495,zsyx1,1,76
496,ES-CMSC01-C1101,1,75
497,17-146,1,75
498,ChiangMaiU,1,75
499,StemCell,1,60
500,DB-EF-POSTCOVID-0002,1,60
501,Ibn-sina protocol,1,60
502,HSC-MS-16-0283,1,55
503,UCSF-hMSC-ARDS-P2|1U01HL108713-01,1,60
504,15-008008|UL1TR000135,1,60
505,MP-CR-012-F/U,1,60
506,MSC heart failure,1,59
507,ALLO-ASC-DFU-201,1,59
508,20161825|LLP2A-001,1,58
509,MC1266|NCI-2014-00016|P30CA015083|P50CA136393|P50CA083639,1,57
510,ALLO-ASC-SHEET-102,1,56
511,HBCOV01,1,56
512,551,1,55
513,020582,1,55
514,HBCOV02,1,55
515,46970,1,60
516,MSB-GVHD001,1,55
517,1617774,1,55
518,CTX0019-001,1,54
519,XIN-XSTEM-101,1,54
520,PMC-P-10,1,54
521,CBMG-KOA-Ⅱb,1,53
522,Cx611-0101,1,53
523,DREAM (GR - 2018-12367168)|2019-002749-40,1,52
524,EO166-18_FJD,1,52
525,CeTMAd/ELA/2011,1,52
526,0029170,1,52
527,MSC-PLH-201BR,1,60
528,ULSC-CV-01,1,60
529,MSC SARS-CoV-2|U1111-1267-1200|31935420.7.1001.0020,1,60
530,HF-AB002,1,60
531,2019-003,1,60
532,SCLnow-XY-02,1,60
533,MEXDR,1,60
534,SRPL/OA/09-10/001,1,60
535,16-002241,1,60
536,MSC-CoViD-2020,1,60
537,401-402,1,60
538,MSC-COV-202,1,60
539,Royan-RA-001,1,60
540,00085542|R01DK118529-01A1,1,60
541,ALLOMSUJCTC,1,60
542,STCMSC-CT-001,1,60
543,MyStromalCell,1,60
544,2020005,1,60
545,TJT1707P1,1,60
546,STOMP-II,1,60
547,IBCE_AllRhin,1,60
548,DBL-EXO-MSC-COV-19-CT-01|PPUK-RG.01.06.1.2.03.21.29,1,60
549,HBPD04,1,60
550,Minsk-MH001,1,60
551,D2020093,1,60
552,2019-002,1,60
553,facial burn scar,1,60
554,MCHHFoshan-1902,1,90
555,NOMA (No More Amputations),1,90
556,15-008179,1,24
557,MSC-K-2,1,165
558,CTX0020-003,1,200
559,allo-APZ2-CVU-IIb,1,200
560,PLAG6C,1,200
561,Beijing302-011,1,200
562,JU-BioMiStem-01|2019-005000-17,1,200
563,k（2019）46,1,200
564,265,1,192
565,20220831,1,182
566,NANOM-FIM,1,180
567,EKYYIUMTB,1,180
568,MEXARDS,1,169
569,ALLO-ASC-DFU-301,1,164
570,BC (1870),1,200
571,Pro00102894,1,164
572,2006AA02Z469,1,160
573,ISC.21.08,1,158
574,SunYat-senU 5010 hepatitisB,1,158
575,MSC-cGVHD-2020,1,152
576,2017-0701|2017-A02088-45,1,150
577,2018-001227-39,1,150
578,001-03,1,150
579,UZaragoza-1,1,150
580,JS-OAP3-US01,1,140
581,AAH/CLINICALTRIAL/01/2016,1,140
582,PMC-P-07,1,200
583,RECHMPL21_0640,1,200
584,PMC-BD-CT-P-003,1,90
585,Cx601-0302,1,278
586,Sultan Mehmood Kamran 3,1,600
587,MSB-MPC-CHF001,1,566
588,SCOTS2,1,500
589,IRB00108046,1,480
590,DB-EF-PHASEIII-0001,1,400
591,CRD 603,1,330
592,NavyGHB-007,1,300
593,CTX0020-002,1,300
594,2019P002191,1,300
595,2013-03-04SCI-III,1,300
596,2013-05-13 CP III,1,300
597,beijing302-002,1,266
598,168-11-FB,1,203
599,BCT-002-US,1,263
600,280,1,260
601,BSR-CTph3-JS1_FU,1,260
602,BSR-CTph3-JS1,1,260
603,PekingUTH001,1,252
604,SCLnow-XW-01,1,242
605,IR.SUMS.REC.1400.409,1,240
606,NCRC-ID202105,1,240
607,MSC-DLC-2,1,240
608,403,1,220
609,MC-MSC.1/aGvHD,1,210
610,AlloSource Subtalar Fusion RCT,1,140
611,20200566|CDMRP-PR191597|20-02-134,1,136
612,TSG-2021-11599.,1,135
613,Chondrogen,1,100
614,SAHZJU-hUMSCs,1,100
615,15090903,1,100
616,UF 9494,1,100
617,15042702,1,100
618,MSC,1,100
619,stem cell for BPD,1,100
620,17082504,1,100
621,2020-013-D,1,100
622,MSC-COV-201BR,1,100
623,2ABC Therapy|2016-004110-10|267976/13/NCBR/2015|PL008125|Z4217,1,100
624,MSB-DR001,1,100
625,TJB0703P1,1,100
626,GVHD-PKU2021,1,130
627,CLDD-001,1,99
628,2005-0781|NCI-2011-02823|RP100469 02|1P01CA148600-01A1|5R01CA061508-20,1,98
629,CRD 610,1,98
630,IRSTB030,1,94
631,2015-015|ID-RCB number : 2015-A01022-47,1,93
632,ADT2002,1,92
633,UAB00171120-1,1,91
634,Pro00089362,1,91
635,10 142 01,1,90
636,Microbiome Minsk_1,1,90
637,MP-SMUP-IA-01-P02,1,90
638,CARTISTEM_2019_01,1,102
639,hUC-MSC-SCI,1,102
640,CHIN-PLAGH-ST-003,1,103
641,CARTISTEM_CR_F/U,1,103
642,ISC.21.73,1,130
643,16154DMcA-AS,1,129
644,HSC-SPH-15-0413|5UM1HL087318,1,125
645,ARTROCELL|2019-002446-21,1,120
646,MCHHFoshan-1603,1,120
647,MSC-SCT-03,1,120
648,CVB2018-1,1,120
649,DB-EF-PHASEII-001,1,120
650,2018-DFSC-002（V3）,1,120
651,[2012]2-31,1,120
652,UCSF-hMSC-ARDS-P1P2-12,1,120
653,NGRM-001,1,120
654,AD-CP-18-1|30902,1,118
655,CardioCell in CIHF,1,115
656,NEURONATA-R_ALS301,1,115
657,ADF01,1,112
658,Sushil_Rijal,1,110
659,CBM-ALAM.1-01,1,108
660,GWCMC_HJ_XY_001,1,107
661,TY01AF,1,106
662,ANG.AMI-IC001|2010-020497-41,1,106
663,CardioCell evaluation in AMI,1,105
664,MP-CRP-005,1,104
665,ACTIVE trial_(BRIC2018-ID03)|2019-004476-19,1,52
666,cerebral palsy,1,50
667,TISCHMS-MSCNP-002,1,50
668,ALLO-ASC-BI-202,1,30
669,56733164/203,1,30
670,BSMMU/2018/25,1,30
671,22-08-0682,1,30
672,ALLO-ASC-TI-201,1,30
673,VinmecRISCGT70,1,30
674,GXCPC1,1,30
675,ASC Lungtransplantation,1,30
676,DFSC-2020(CR)-02,1,30
677,MSB-DN001,1,30
678,Nutro_MesenchymalStemCells_DM1,1,30
679,TJB0601,1,30
680,8860/9193,1,30
681,IMS001-01,1,30
682,CMM/EM/2008,1,30
683,UANDES-C4C|CORFO-11IEI-9766,1,30
684,18-002423|RMM 091718 CT 001,1,30
685,Lipo-Hip,1,30
686,HipMSC-Osteoarthritis,1,30
687,20200874|1R01HL134558-01,1,30
688,KIBB01,1,30
689,CMM/ART|2009-017624-72,1,30
690,2018023,1,30
691,EC.D (BG).020.02.0,1,30
692,20120660,1,30
693,HSC-MS-16-0657,1,30
694,CVB2019-1|2014-004349-29,1,30
695,SC201700101,1,50
696,OA-01,1,30
697,DC30-1A,1,30
698,955,1,30
699,348,1,30
700,CTX0020-004,1,30
701,15-005843,1,30
702,SMC 2013-07-117-002,1,30
703,stem cell therapy in T2DM,1,30
704,HDZ-SBE-2004,1,30
705,BST-COVID-01,1,30
