,Title,count,enrolled
0,Treatment of Laryngotracheal Stenosis Using Mesenchymal Stem Cells,2,32
1,Mesenchymal Stem Cells for the Treatment of Various Chronic and Acute Conditions,1,5000
2,Pilot Study of Stem Cell Treatment of Patients With Vocal Fold Scarring,1,16
3,Autologous Adipose-derived Regenerative Cells Injection for Treatment of Radiation-induced Rectovaginal Fistula,1,16
4,Effect of Human Umbilical Cord-derived Mesenchymal Stem Cells on Non-cardiac Surgery-induced Lung Injury,1,16
5,Comparison of PSORI-CM01 Formula vs Gu Ben Hua Yu Formula Combined With AD-MSCs in Psoriasis,1,16
6,A Study of CYP-001 for the Treatment of Steroid-Resistant Acute Graft Versus Host Disease,1,16
7,Phase I/II Study of AloCelyvir in Patients With Metastatic Uveal Melanoma,1,16
8,Mesenchymal Stem Cells (MSCs) for Perianal Fistula,1,16
9,the Treatment of Human Bone Marrow Mesenchymal Stem Cells in Ocular Corneal Burn,1,16
10,Allogeneic ABCB5-positive Stem Cells for Treatment of Epidermolysis Bullosa,1,16
11,Regeneration of Posterior Cruciate Ligament Injury Using Hypoxic Conditioned Allogenic Adipose Mesenchymal Stem Cell and Condition Medium,1,16
12,Clinical Trial With MSC for Graft Versus Host Disease Treatment,1,16
13,"Study, Double Blind, Randomized, Comparing Two Groups to Evaluate the Safety and Efficacy of Autologous Mesenchymal Stem Cells From Adipose Tissue (CMMAd) in the Treatment of the Faecal Incontinence",1,16
14,A Phase I Study Evaluating Autologous Bone Marrow Derived Mesenchymal Stromal for Crohn's Disease.,1,16
15,Safety and Tolerability of a Single Intravenous Infusion of BX-U001 in Refractory Rheumatoid Arthritis,1,16
16,Allogeneic Amniotic Mesenchymal Stem Cell Therapy for Lupus Nephritis,1,16
17,A Clinical and Histological Analysis of Mesenchymal Stem Cells in Amputation,1,16
18,Impact of Mesenchymal Stem Cells in Knee Osteoarthritis,1,16
19,Allogeneic Mesenchymal Human Stem Cells Infusion Therapy for Endothelial DySfunctiOn in Diabetic Subjects,1,16
20,Safety of UC-MSC Transfusion for ACLF Patients,1,16
21,Mesenchymal Stem Cells in the Treatment of Subjects With Advance Chronic Obstructive Pulmonary Disease (COPD),1,15
22,Study of Human Umbilical Cord-derived Mesenchymal Stem Cells for Treatment of Refractory Immune Thrombocytopenia,1,15
