,Interventions,count,enrolled
0,Biological: AlloRx,26,490
1,nan,15,1251
2,Biological: Mesenchymal Stem Cells,8,126
3,Drug: MSC-AFP,5,52
4,Biological: ALLO-ASC-DFU,5,49
5,Procedure: Autologous Adipose Tissue derived MSCs Transplantation,5,73
6,Biological: Autologous Mesenchymal Stem Cells,5,86
7,Biological: Mesenchymal Stromal Cells,5,106
8,Biological: mesenchymal stem cells,4,58
9,Biological: Mesenchymal stem cells,4,198
10,Biological: Autologous mesenchymal stem cells,4,97
11,Biological: Umbilical cord mesenchymal stem cells,3,45
12,Biological: HB-adMSCs,3,95
13,Biological: autologous mesenchymal stem cells,3,32
14,Biological: Human Umbilical Cord Blood Derived-Mesenchymal Stem Cells,3,30
15,Biological: UMC119-06,3,36
16,Biological: Longeveron Mesenchymal Stem Cells (LMSCs)|Other: Placebo,2,220
17,Biological: XCEL-MT-OSTEO-ALPHA|Procedure: Standard treatment,2,92
18,Biological: MSC,2,49
19,Biological: cell injection,2,12
20,Biological: BOOST cells,2,45
21,Drug: Remestemcel-L|Other: Placebo,2,48
22,Biological: COVI-MSC|Drug: Placebo,2,160
23,Drug: EN001,2,24
24,Procedure: Mesenchymal stem cell infusion,2,45
25,Biological: Autologous adipose-derived mesenchymal stem cells|Other: Standard treatment according to the Clinical protocols,2,20
26,Biological: Placental Matrix-Derived Mesenchymal Stem Cells (PMD-MSCs),2,13
27,Drug: CardioCell|Drug: Placebos,2,165
28,Biological: Mesenchymal stromal cells|Other: Placebo,2,29
29,Drug: Mesenchymal Stem Cells|Other: Placebo,2,80
30,Drug: ExoFlo,2,40
31,Biological: Wharton Jelly Mesenchymal stem cells,2,18
32,Biological: autologous mesenchymal stromal cell,2,19
33,Biological: SCM-AGH|Other: Placebo,2,128
34,Biological: Mesenchyme Stem Cells low-dose group|Biological: Mesenchyme Stem Cells high-dose group|Biological: Placebo,2,180
35,Biological: Autologous BM MSC,2,720
36,Biological: SMUP-IA-01(low-dose)|Biological: SMUP-IA-01(mid-dose)|Biological: SMUP-IA-01(high-dose),2,24
37,Biological: Ex- vivo cultured adult allogeneic MSCs|Biological: Plasmalyte-A,2,132
38,Drug: Prochymal®|Drug: Placebo,2,550
39,Biological: PLX-PAD,2,35
40,Biological: Allogeneic Mesenchymal Stem Cells,2,130
41,Biological: UC-MSCs|Biological: Saline containing 1% Human serum albumin（solution without UC-MSCs）,2,340
42,Biological: Intravenous injection,2,17
43,Biological: mesenchymal stem cells|Other: standard treatment,2,37
44,Procedure: UC-MSCs therapy,2,76
45,Biological: Mesenchymal Stromal Cells|Other: Placebo,2,72
46,Biological: Human umbilical cord mesenchymal stem cells,2,70
47,Biological: Mesenchymal stem cell,2,33
48,Other: stem cells,2,62
49,Biological: hCT-MSC infusion,2,24
50,Biological: Autologous adipose-derived mesenchymal stem cells,1,18
51,Drug: XCEL-MT-OSTEO-ALPHA|Other: autologous iliac crest|Procedure: Surgery,1,19
52,Biological: Mesenchymal stem cells low-dose group|Biological: Mesenchymal stem cells mid-dose group|Biological: Mesenchymal stem cells high-dose group,1,18
53,Biological: Cordstem-ST|Biological: Placebo,1,19
54,Biological: Mesenchymal stem cell 0.5|Biological: Mesenchymal stem cell 1.0,1,19
55,Biological: HMB002,1,17
56,Drug: umbilical cord mesenchymal stem cells combined with collagen scaffold,1,18
57,Biological: MPC; rexlemestrocel-L,1,19
58,Biological: Endobronchial infusion of adult mesenchymal stem cells|Biological: Autologous mesenchymal stem cells derived from bone marrow,1,17
59,Other: MSCs|Drug: Saline,1,18
60,Biological: PN-101,1,18
61,Biological: Allogeneic MSC,1,18
62,Biological: Umbilical Cord Mesenchymal Stem Cell (UC-MSC)|Biological: Conditioned Medium (CM),1,18
63,Drug: Allogenic MSC|Drug: Normal saline,1,18
64,Biological: Wharton jelly derived mesenchymal stem cell|Device: Repetitive electromagnetic stimulation,1,18
65,Biological: Low dose UCMSCs|Biological: Moderate dose UCMSCs|Biological: High dose UCMSCs,1,18
66,Biological: MSC Secretome Eye Drops,1,18
67,Biological: UCMSC|Other: Placebo,1,18
68,Biological: Chondrochymal®,1,18
69,Dietary Supplement: Antioxidative supplementation,1,18
70,Drug: Human umbilical cord mesenchymal stem cell injection,1,18
71,Biological: Autologous Adipose Tissue Derived MSCs Transplantation,1,18
72,Drug: AmnioPul-02,1,18
73,Biological: Autologous adipose derived stem cells administrated for intra-articular use,1,18
74,Biological: Platelet Rich Plasma|Other: Normal Saline,1,18
75,Drug: WJ-MSC (XCEL-UMC-BETA)|Drug: Placebo,1,18
76,Biological: Mesenchymoangioblast-derived mesenchymal stem cells,1,16
77,Drug: Corlicyte,1,16
78,Other: human bone marrow MSC,1,16
79,Drug: human amniotic mesenchymal stem cell,1,16
80,"Biological: Sequential infusion of allogeneic mesenchymal stem cells expanded ""in vitro""",1,15
81,Genetic: Allogenic Mesenchymal Stem Cell,1,15
82,Drug: Adipose Derived Mesenchymal Stem Cells,1,15
83,Biological: Allogeneic (MSC's) Application to the Burn Wounds,1,15
84,Biological: MSC-KI-PL-204,1,15
85,Drug: Human umbilical cord mesenchymal stem cells,1,15
86,Procedure: Lipogems,1,15
87,Biological: PLX-PAD IM injection,1,15
88,Drug: ProTrans,1,15
89,Procedure: Instrumented posterolateral arthrodesis,1,15
90,Drug: iodine I 131 metaiodobenzylguanidine|Drug: Fludarabine|Drug: Thiotepa|Procedure: T-cell depletion|Procedure: Haploidentical stem cell transplantation|Procedure: Donor Lymphocyte Infusion|Drug: Rituximab|Procedure: Co-transplantation of mesenchymal stem cells,1,15
91,Other: Autologous mesenchymal stem cells,1,15
92,Procedure: Implantation|Procedure: Lipoaspiration,1,15
93,Procedure: perforated membrane|Procedure: G2,1,15
94,Biological: Mesenchymal Stem Cells with Arthoscopy|Biological: Mesenchymal Stem Cells without Arthoscopy|Biological: Conditioned Medium without Arthoscopy,1,15
95,Other: Autologous MSC knee implantation,1,15
96,Biological: RNL-Vascostem®,1,15
97,Device: ViviGen,1,15
98,Combination Product: Autologous Chondrocytes in their Pericellular Matrix (Chondrons) Coimplanted with Allogeneic Adipose-Derived Mesenchymal Stromal Cells (AMSCs) in a Fibrin Glue Carrier,1,15
99,Biological: MSCTC-0010,1,15
100,Other: Human umbilical cord-derived mesenchymal stem cells (hUC-MSCs),1,15
101,Biological: Autologous Adipose Mesenchymal Stem Cell Implantation|Biological: Allogeneic Umbilical Cord Mesenchymal Stem Cell Implantation|Biological: Allogeneic Umbilical Cord Mesenchymal Stem Cell and Adipose Secretome Implantation,1,15
102,Drug: Infusion of mesenchymal stem cells from adipose tissue|Other: Infusion of placebo,1,16
103,Biological: AloCelyvir,1,16
104,Drug: PSORI-CM01 formula|Drug: Gu Ben Hua Yu formula|Biological: adipose-derived multipotent mesenchymal stem cells,1,16
105,Drug: Adult Allogeneic Mesenchymal cells from adipose tissue.,1,16
106,Biological: adypose mesenchymal conditioned medium and ligament derived conditioned medium,1,16
107,Biological: human umbilical cord-derived mesenchymal stem cells|Other: saline,1,16
108,Biological: OSSM-001|Other: Placebo,1,16
109,Drug: Allogenic mesenchymal stem cells from adipose tissue|Drug: Placebo,1,19
110,Drug: 20 million Allogeneic Mesenchymal Human Stem Cells|Drug: 100 million Allogeneic Mesenchymal Human Stem Cells,1,16
111,Biological: allo-APZ2-EB,1,16
