,Completion Date,count,enrolled
0,nan,41,515
1,December 2017,34,1243
2,"December 31, 2022",24,1755
3,"December 31, 2021",19,880
4,December 2018,19,1458
5,December 2021,19,528
6,December 2016,19,775
7,December 2023,18,746
8,December 2014,18,736
9,"December 31, 2023",17,1088
10,December 2022,17,559
11,December 2019,14,1014
12,December 2025,13,433
13,December 2013,13,180
14,June 2023,12,333
15,December 2015,11,516
16,January 2016,11,244
17,December 2011,10,242
18,October 2015,10,711
19,December 2012,10,309
20,"December 31, 2020",10,585
21,January 2026,9,160
22,March 2017,9,166
23,December 2020,9,592
24,"December 31, 2024",9,443
25,"December 30, 2022",9,923
26,March 2015,8,261
27,"September 30, 2021",8,497
28,June 2014,8,263
29,September 2022,8,496
30,September 2014,8,95
31,June 2022,7,240
32,September 2013,7,211
33,October 2017,7,326
34,"December 1, 2023",7,330
35,July 2013,7,201
36,"September 30, 2022",7,388
37,September 2025,6,290
38,"June 30, 2022",6,125
39,June 2017,6,187
40,January 2022,6,298
41,November 2025,6,115
42,March 2016,6,251
43,"June 30, 2023",6,338
44,April 2017,6,100
45,July 2023,6,251
46,March 2023,6,326
47,July 2017,6,188
48,December 2010,6,176
49,"June 30, 2021",6,282
50,December 2024,6,465
51,November 2016,6,561
52,October 2025,5,83
53,May 2014,5,159
54,October 2016,5,189
55,"December 30, 2021",5,250
56,July 2016,5,106
57,July 2018,5,523
58,November 2018,5,111
59,April 2016,5,431
60,"November 30, 2022",5,108
61,"June 30, 2020",5,332
62,June 2018,5,435
63,August 2024,5,171
64,"December 31, 2019",5,307
65,May 2013,5,64
66,June 2015,5,87
67,August 2019,5,99
68,April 2022,5,226
69,January 2020,4,110
70,January 2021,4,170
71,"June 1, 2021",4,283
72,April 2023,4,78
73,September 2015,4,294
74,March 2014,4,166
75,"September 30, 2020",4,73
76,November 2023,4,180
77,March 2024,4,285
78,"December 30, 2020",4,66
79,"April 30, 2021",4,35
80,July 2022,4,124
81,"December 30, 2019",4,139
82,April 2025,4,104
83,"December 30, 2023",4,378
84,"December 1, 2020",4,73
85,July 2015,4,156
86,August 2015,4,103
87,January 2014,4,109
88,"December 1, 2021",4,129
89,November 2021,4,136
90,"December 31, 2025",4,516
91,November 2022,4,226
92,March 2018,4,114
93,February 2016,4,113
94,October 2022,4,158
95,"March 31, 2021",4,278
96,April 2011,4,105
97,August 2017,4,435
98,August 2012,4,85
99,August 2025,3,68
100,April 2014,3,182
101,October 2019,3,16
102,May 2018,3,30
103,September 2021,3,83
104,October 2011,3,67
105,June 2012,3,55
106,January 2023,3,110
107,March 2021,3,89
108,"December 1, 2025",3,130
109,November 2015,3,38
110,July 2021,3,280
111,May 2017,3,27
112,June 2025,3,180
113,July 2024,3,326
114,January 2013,3,174
115,August 2023,3,255
116,"April 1, 2020",3,46
117,January 2024,3,99
118,"May 1, 2021",3,96
119,January 2019,3,301
120,November 2017,3,110
121,"March 1, 2022",3,178
122,August 2014,3,237
123,"March 31, 2022",3,45
124,May 2015,3,137
125,September 2024,3,184
126,"May 31, 2024",3,125
127,February 2022,3,120
128,May 2010,3,120
129,September 2019,3,68
130,January 2015,3,109
131,June 2020,3,25
132,"September 1, 2020",3,75
133,"September 30, 2024",3,70
134,February 2010,3,23
135,August 2013,3,48
136,February 2017,3,148
137,July 2012,3,290
138,March 2012,3,133
139,February 2015,3,89
140,"October 31, 2020",3,64
141,"May 31, 2021",3,124
142,"August 31, 2019",2,33
143,February 2018,2,110
144,April 2024,2,22
145,"October 20, 2020",2,42
146,April 2018,2,22
147,"January 31, 2022",2,35
148,"March 1, 2024",2,20
149,September 2017,2,26
150,"May 30, 2021",2,60
151,"October 25, 2018",2,6
152,"October 31, 2019",2,30
153,"January 1, 2021",2,102
154,"July 1, 2024",2,150
155,"October 30, 2020",2,293
156,"September 1, 2025",2,76
157,August 2018,2,132
158,June 2024,2,76
159,February 2023,2,100
160,"January 1, 2023",2,100
161,"August 30, 2023",2,130
162,October 2021,2,161
163,"July 15, 2023",2,60
164,"July 1, 2020",2,260
165,"August 1, 2023",2,224
166,October 2014,2,170
167,"September 15, 2014",2,403
168,"December 31, 2018",2,224
169,January 2017,2,240
170,"October 1, 2023",2,320
171,"June 30, 2024",2,288
172,"October 31, 2022",2,60
173,"January 31, 2019",2,127
174,"December 1, 2018",2,42
175,"June 30, 2019",2,118
176,"December 31, 2026",2,53
177,"December 1, 2022",2,42
178,August 2020,2,104
179,January 2018,2,34
180,"July 1, 2022",2,69
181,February 2026,2,35
182,May 2026,2,33
183,November 2014,2,78
184,"December 20, 2018",2,38
185,June 2016,2,97
186,"April 30, 2020",2,270
187,October 2020,2,134
188,"March 30, 2021",2,70
189,October 2018,2,47
190,"July 30, 2022",2,72
191,"July 31, 2020",2,48
192,"July 30, 2021",2,79
193,March 2025,2,55
194,July 2014,2,50
195,October 2013,2,115
196,"November 15, 2018",2,46
197,June 2011,2,36
198,March 2019,2,85
199,"June 1, 2022",2,37
200,"June 13, 2019",2,25
201,"June 1, 2024",2,10
202,"March 1, 2025",2,191
