,Primary Completion Date,count,enrolled
0,nan,29,115
1,December 2022,29,1085
2,December 2017,26,1160
3,December 2016,21,754
4,December 2015,21,912
5,December 2021,16,807
6,"December 31, 2023",15,1132
7,December 2020,15,850
8,December 2014,15,490
9,"December 31, 2022",14,760
10,December 2013,14,369
11,December 2018,14,379
12,"December 31, 2021",12,455
13,December 2019,11,371
14,January 2016,10,585
15,June 2017,10,454
16,"September 30, 2021",10,566
17,"June 30, 2023",10,918
18,September 2014,9,349
19,December 2023,9,344
20,"December 31, 2019",9,1189
21,October 2022,9,507
22,December 2025,9,242
23,September 2016,9,249
24,"June 30, 2020",9,193
25,January 2026,9,160
26,June 2022,8,376
27,"December 31, 2020",8,160
28,February 2017,8,471
29,July 2017,8,191
30,October 2014,7,803
31,November 2025,7,132
32,June 2013,7,151
33,December 2024,7,412
34,April 2017,7,504
35,"September 30, 2022",7,345
36,August 2015,7,192
37,March 2017,7,86
38,March 2016,6,194
39,May 2016,6,156
40,March 2013,6,95
41,January 2014,6,149
42,August 2023,6,399
43,November 2022,6,440
44,October 2017,6,399
45,"December 30, 2022",6,411
46,September 2025,6,99
47,June 2012,6,145
48,December 2010,6,228
49,September 2013,6,146
50,October 2013,6,250
51,July 2013,6,187
52,June 2014,6,245
53,May 2013,6,64
54,November 2016,6,212
55,March 2014,6,298
56,November 2011,5,290
57,"June 30, 2022",5,154
58,"July 31, 2022",5,250
59,September 2011,5,97
60,"December 30, 2021",5,756
61,October 2016,5,442
62,April 2022,5,116
63,December 2012,5,126
64,"March 31, 2021",5,177
65,June 2023,5,245
66,November 2015,5,172
67,July 2016,5,91
68,June 2016,5,111
69,September 2022,5,198
70,July 2015,5,627
71,July 2018,5,293
72,"May 31, 2022",4,552
73,March 2023,4,271
74,March 2015,4,229
75,May 2015,4,237
76,July 2023,4,654
77,September 2020,4,157
78,April 2024,4,56
79,"December 1, 2022",4,102
80,February 2014,4,159
81,March 2024,4,120
82,August 2020,4,164
83,July 2014,4,138
84,"December 1, 2021",4,169
85,"June 30, 2021",4,236
86,June 2024,4,212
87,November 2021,4,143
88,January 2019,4,70
89,"June 1, 2022",4,215
90,August 2011,4,99
91,August 2019,4,77
92,"February 1, 2022",4,102
93,April 2016,4,391
94,January 2022,4,67
95,"June 1, 2021",4,347
96,November 2018,4,55
97,"December 30, 2020",4,94
98,September 2021,4,77
99,June 2018,4,218
100,May 2017,4,138
101,September 2018,4,434
102,December 2009,4,139
103,April 2018,4,68
104,February 2016,3,52
105,March 2020,3,102
106,September 2010,3,235
107,"July 30, 2021",3,104
108,"September 30, 2018",3,139
109,August 2022,3,240
110,"October 30, 2020",3,315
111,July 2012,3,50
112,December 2011,3,90
113,"October 31, 2020",3,114
114,June 2021,3,172
115,"November 30, 2022",3,34
116,"July 1, 2020",3,82
117,June 2011,3,96
118,"June 1, 2020",3,83
119,October 2025,3,45
120,"November 1, 2023",3,60
121,August 2021,3,93
122,"December 1, 2020",3,45
123,November 2012,3,80
124,"December 1, 2019",3,230
125,May 2014,3,85
126,"September 30, 2023",3,75
127,"January 31, 2022",3,28
128,May 2023,3,91
129,January 2013,3,189
130,"April 30, 2024",3,194
131,January 2015,3,125
132,April 2011,3,56
133,May 2010,3,120
134,July 2022,3,79
135,"August 30, 2020",3,80
136,January 2017,3,160
137,October 2015,3,110
138,"September 1, 2021",3,181
139,September 2019,3,49
140,November 2019,3,86
141,January 2023,3,130
142,June 2015,3,117
143,"August 1, 2020",3,91
144,February 2010,3,30
145,April 2023,3,58
146,"December 30, 2019",3,95
147,August 2013,3,42
148,October 2011,3,61
149,"April 1, 2023",3,76
150,"January 1, 2021",3,299
151,March 2010,3,100
152,September 2017,3,144
153,February 2012,2,180
154,August 2017,2,335
155,"May 31, 2021",2,70
156,June 2009,2,207
157,"December 30, 2018",2,110
158,May 2022,2,100
159,"April 30, 2023",2,118
160,"January 31, 2021",2,70
161,"September 1, 2023",2,106
162,March 2022,2,42
163,March 2012,2,50
164,"November 30, 2021",2,64
165,January 2018,2,34
166,"January 30, 2021",2,7
167,September 2023,2,221
168,"August 30, 2023",2,110
169,"September 25, 2021",2,72
170,"July 20, 2023",2,80
171,August 2024,2,110
172,"October 30, 2019",2,56
173,April 2014,2,22
174,"August 1, 2019",2,230
175,July 2011,2,70
176,"March 1, 2020",2,130
177,March 2025,2,63
178,January 2024,2,84
179,January 2020,2,100
180,September 2012,2,100
181,"August 1, 2021",2,133
182,"December 1, 2023",2,164
183,"December 30, 2023",2,38
184,"January 31, 2019",2,127
185,"June 25, 2020",2,156
186,October 2023,2,42
187,August 2018,2,282
188,"March 31, 2024",2,70
189,"August 31, 2024",2,139
190,October 2024,2,32
191,July 2009,2,129
192,April 2013,2,140
193,"June 30, 2019",2,218
194,August 2010,2,67
195,"June 20, 2019",2,38
196,February 2026,2,35
197,September 2024,2,91
198,July 2020,2,314
199,February 2023,2,100
200,"October 1, 2022",2,54
201,October 2018,2,39
202,March 2018,2,92
203,"October 31, 2023",2,94
204,"July 1, 2022",2,215
205,November 2014,2,90
206,February 2020,2,126
207,"December 31, 2026",2,53
208,"March 31, 2023",2,48
209,"June 30, 2026",2,118
210,"May 31, 2020",2,324
211,"October 31, 2021",2,70
212,"December 31, 2014",2,65
213,"April 30, 2021",2,28
214,"January 1, 2024",2,20
215,"January 14, 2021",2,232
216,"September 30, 2024",2,29
217,March 2021,2,19
218,"July 31, 2020",2,12
219,April 2015,2,11
220,"February 28, 2022",2,11
221,"October 15, 2022",2,59
222,May 2008,2,21
223,November 2013,2,29
224,October 2019,2,202
225,August 2014,2,13
226,"July 1, 2023",2,255
227,"June 7, 2018",2,20
228,August 2012,2,68
229,"May 3, 2018",2,144
230,February 2015,2,14
231,"September 15, 2014",2,403
232,"June 30, 2017",2,25
233,"December 31, 2024",2,37
234,March 2011,2,66
235,December 2027,2,36
236,"February 2, 2021",2,16
237,"November 30, 2020",2,30
238,July 2010,2,12
239,"December 31, 2018",2,224
240,March 2019,2,85
241,"January 1, 2020",2,120
242,"February 1, 2023",2,364
243,"June 13, 2019",2,25
244,April 2020,2,20
245,"July 27, 2021",2,20
246,"October 30, 2022",2,190
247,June 2020,2,50
248,"October 31, 2022",2,90
249,October 2021,2,34
250,November 2017,2,31
251,"May 2, 2021",1,30
252,"June 13, 2022",1,102
253,"November 30, 2023",1,30
254,"July 2, 2020",1,105
255,"January 28, 2015",1,26
256,"November 30, 2026",1,106
257,"August 18, 2017",1,26
258,"April 19, 2012",1,300
259,"August 25, 2019",1,30
260,"August 15, 2021",1,26
261,"April 6, 2021",1,106
262,January 2012,1,30
263,"March 31, 2020",1,102
264,"May 29, 2020",1,566
265,"April 3, 2023",1,400
266,"March 1, 2025",1,30
267,"April 14, 2021",1,100
268,"December 3, 2022",1,100
269,"July 1, 2024",1,30
270,February 2009,1,30
271,July 2021,1,25
272,"October 7, 2021",1,700
273,"May 30, 2024",1,100
274,"September 15, 2020",1,100
275,"September 13, 2022",1,25
276,"March 1, 2021",1,30
277,"May 12, 2020",1,100
278,"July 20, 2020",1,600
279,"September 25, 2022",1,30
280,"April 3, 2019",1,30
281,"November 1, 2020",1,30
282,"December 20, 2019",1,110
283,"April 6, 2017",1,30
284,"October 1, 2020",1,30
285,"January 28, 2024",1,210
286,"March 2, 2017",1,30
287,"December 26, 2008",1,260
288,February 2018,1,30
289,"June 15, 2017",1,200
290,"March 27, 2023",1,240
291,"March 2, 2026",1,200
292,May 2009,1,30
293,"May 18, 2023",1,27
294,"May 18, 2011",1,220
295,February 2019,1,28
296,"October 23, 2022",1,28
297,"May 14, 2021",1,30
298,"February 28, 2020",1,30
299,"November 1, 2025",1,240
300,"July 14, 2009",1,192
301,"April 28, 2016",1,30
302,"May 22, 2020",1,26
303,"October 1, 2023",1,120
304,"March 12, 2018",1,28
305,"October 30, 2023",1,115
306,"July 16, 2024",1,30
307,"January 27, 2021",1,115
308,"May 1, 2021",1,120
309,"July 15, 2023",1,30
310,"October 26, 2022",1,30
311,"March 1, 2024",1,182
312,"December 23, 2026",1,129
