,Sponsor/Collaborators,count,enrolled
0,The Foundation for Orthopaedics and Regenerative Medicine,26,490
1,Mayo Clinic,22,515
2,Royan Institute,17,257
3,Medipost Co Ltd.,14,587
4,"Anterogen Co., Ltd.",14,495
5,"Mesoblast, Inc.|Mesoblast, Ltd.",13,2020
6,R-Bio,10,657
7,"Rigshospitalet, Denmark",10,302
8,"Direct Biologics, LLC",8,731
9,"Pharmicell Co., Ltd.",8,456
10,University of Jordan,8,144
11,Vinmec Research Institute of Stem Cell and Gene Technology,7,470
12,PT. Prodia Stem Cell Indonesia,7,162
13,Shanghai East Hospital,7,296
14,Andalusian Initiative for Advanced Therapies - Fundación Pública Andaluza Progreso y Salud|Iniciativa Andaluza en Terapias Avanzadas|Andalusian Network for Design and Translation of Advanced Therapies,7,184
15,Hope Biosciences Stem Cell Research Foundation|Hope Biosciences,6,299
16,"Sclnow Biotechnology Co., Ltd.",6,401
17,Longeveron Inc.,6,365
18,"Meridigen Biotech Co., Ltd.",6,57
19,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus|Belarusian State Medical University,5,112
20,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus|Belarusian Medical Academy of Post-Graduate Education,5,87
21,Assistance Publique - Hôpitaux de Paris,5,104
22,Stempeutics Research Pvt Ltd,5,230
23,Amy Lightner|The Cleveland Clinic,4,130
24,Chinese PLA General Hospital,4,223
25,"Rohto Pharmaceutical Co., Ltd.",4,74
26,Nature Cell Co. Ltd.,4,251
27,"Mesoblast, Ltd.",4,251
28,"Joanne Kurtzberg, MD|The Marcus Foundation|Duke University",4,279
29,Fuzhou General Hospital,4,267
30,M.D. Anderson Cancer Center|National Cancer Institute (NCI),4,173
31,Maternal and Child Health Hospital of Foshan,4,310
32,Guangdong Provincial Hospital of Traditional Chinese Medicine,4,39
33,University of Liege,4,140
34,Yantai Yuhuangding Hospital,4,174
35,"Ever Supreme Bio Technology Co., Ltd.",4,140
36,Celltex Therapeutics Corporation,4,584
37,"SCM Lifescience Co., LTD.",3,205
38,University of Sao Paulo,3,73
39,Ukraine Association of Biobank,3,877
40,Puerta de Hierro University Hospital,3,32
41,"Sorrento Therapeutics, Inc.",3,220
42,"Joshua M Hare|National Heart, Lung, and Blood Institute (NHLBI)|University of Miami",3,83
43,Rush University Medical Center,3,300
44,Samsung Medical Center,3,51
45,Medical University of South Carolina|National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),3,105
46,Leiden University Medical Center,3,35
47,"Clinica Universidad de Navarra, Universidad de Navarra",3,62
48,"Corestem, Inc.",3,132
49,"John Paul II Hospital, Krakow|KCRI|National Center for Research and Development, Poland",3,270
50,"EHL Bio Co., Ltd.",3,142
