,Age,count,enrolled
0,"18 Years and older   (Adult, Older Adult)",147,13266
1,"18 Years to 65 Years   (Adult, Older Adult)",87,2601
2,"18 Years to 70 Years   (Adult, Older Adult)",59,2893
3,"18 Years to 75 Years   (Adult, Older Adult)",52,2147
4,"18 Years to 80 Years   (Adult, Older Adult)",46,2606
5,"Child, Adult, Older Adult",41,1441
6,18 Years to 60 Years   (Adult),26,1447
7,"18 Years to 85 Years   (Adult, Older Adult)",14,999
8,"40 Years to 80 Years   (Adult, Older Adult)",13,367
9,"19 Years and older   (Adult, Older Adult)",13,441
10,"40 Years to 70 Years   (Adult, Older Adult)",12,1022
11,18 Years to 50 Years   (Adult),12,302
12,"20 Years and older   (Adult, Older Adult)",11,401
13,"20 Years to 80 Years   (Adult, Older Adult)",11,323
14,"18 Years to 90 Years   (Adult, Older Adult)",10,809
15,18 Years to 55 Years   (Adult),9,245
16,"30 Years to 80 Years   (Adult, Older Adult)",9,266
17,"19 Years to 70 Years   (Adult, Older Adult)",7,186
18,"20 Years to 75 Years   (Adult, Older Adult)",6,152
19,18 Years to 40 Years   (Adult),6,156
20,"20 Years to 70 Years   (Adult, Older Adult)",6,196
21,18 Years to 45 Years   (Adult),5,89
22,"30 Years to 70 Years   (Adult, Older Adult)",5,256
23,"50 Years to 85 Years   (Adult, Older Adult)",5,151
24,"40 Years to 75 Years   (Adult, Older Adult)",5,259
25,"18 Years to 69 Years   (Adult, Older Adult)",5,960
26,"50 Years to 75 Years   (Adult, Older Adult)",5,197
27,"20 Years to 65 Years   (Adult, Older Adult)",4,474
28,"60 Years to 80 Years   (Adult, Older Adult)",4,80
29,21 Years to 35 Years   (Adult),4,310
30,"21 Years to 90 Years   (Adult, Older Adult)",4,142
31,"40 Years to 90 Years   (Adult, Older Adult)",4,114
32,"40 Years to 65 Years   (Adult, Older Adult)",4,174
33,"30 Years to 75 Years   (Adult, Older Adult)",4,169
34,"50 Years to 80 Years   (Adult, Older Adult)",4,253
35,"25 Years to 70 Years   (Adult, Older Adult)",3,29
36,20 Years to 39 Years   (Adult),3,113
37,20 Years to 40 Years   (Adult),3,39
38,"40 Years and older   (Adult, Older Adult)",3,66
39,"19 Years to 90 Years   (Adult, Older Adult)",3,66
40,"18 Years to 99 Years   (Adult, Older Adult)",3,88
41,"21 Years to 65 Years   (Adult, Older Adult)",3,76
42,"19 Years to 80 Years   (Adult, Older Adult)",2,29
43,"40 Years to 85 Years   (Adult, Older Adult)",2,60
44,"50 Years to 70 Years   (Adult, Older Adult)",2,168
45,"18 Years to 79 Years   (Adult, Older Adult)",2,106
46,"20 Years to 85 Years   (Adult, Older Adult)",2,76
47,2 Months to 17 Years   (Child),2,87
48,"up to 75 Years   (Child, Adult, Older Adult)",2,57
49,"19 Years to 79 Years   (Adult, Older Adult)",2,64
50,"21 Years to 85 Years   (Adult, Older Adult)",2,280
51,"35 Years to 65 Years   (Adult, Older Adult)",2,74
52,20 Years to 60 Years   (Adult),2,50
53,"6 Years and older   (Child, Adult, Older Adult)",2,18
54,"45 Years to 65 Years   (Adult, Older Adult)",2,210
55,"up to 70 Years   (Child, Adult, Older Adult)",2,80
56,"42 Years to 75 Years   (Adult, Older Adult)",2,20
57,"12 Years and older   (Child, Adult, Older Adult)",2,221
58,"25 Years to 65 Years   (Adult, Older Adult)",2,14
59,"16 Years to 60 Years   (Child, Adult)",2,90
60,"60 Years to 85 Years   (Adult, Older Adult)",2,50
61,"35 Years and older   (Adult, Older Adult)",2,64
62,20 Years to 50 Years   (Adult),2,31
63,"35 Years to 75 Years   (Adult, Older Adult)",2,54
64,18 Years to 35 Years   (Adult),2,50
65,"18 Years to 89 Years   (Adult, Older Adult)",2,45
66,18 Years to 30 Years   (Adult),2,72
67,40 Years to 60 Years   (Adult),2,50
68,"25 Years to 75 Years   (Adult, Older Adult)",2,144
69,"45 Years to 70 Years   (Adult, Older Adult)",2,29
70,"16 Years to 65 Years   (Child, Adult, Older Adult)",2,190
71,6 Years to 16 Years   (Child),2,25
72,"50 Years and older   (Adult, Older Adult)",2,101
73,"up to 25 Years   (Child, Adult)",2,116
74,"12 Years to 75 Years   (Child, Adult, Older Adult)",2,12
75,35 Years to 60 Years   (Adult),2,25
76,5 Days to 14 Days   (Child),2,78
77,"6 Months to 70 Years   (Child, Adult, Older Adult)",2,271
78,7 Years to 12 Years   (Child),2,67
79,"40 Years to 81 Years   (Adult, Older Adult)",2,27
80,"45 Years to 75 Years   (Adult, Older Adult)",2,130
81,"14 Years to 60 Years   (Child, Adult)",1,16
82,"0 Years to 55 Years   (Child, Adult)",1,16
83,"2 Years to 18 Years   (Child, Adult)",1,12
84,up to 16 Years   (Child),1,17
85,2 Months to 12 Months   (Child),1,16
86,"3 Years to 18 Years   (Child, Adult)",1,11
87,"1 Year to 21 Years   (Child, Adult)",1,12
88,31 Years to 51 Years   (Adult),1,15
89,18 Years to 41 Years   (Adult),1,15
90,"40 Years to 68 Years   (Adult, Older Adult)",1,13
91,"19 Years to 75 Years   (Adult, Older Adult)",1,12
92,35 Years to 45 Years   (Adult),1,12
93,"6 Months to 21 Years   (Child, Adult)",1,15
94,"18 Years to 76 Years   (Adult, Older Adult)",1,12
95,1 Year to 8 Years   (Child),1,15
96,2 Years to 11 Years   (Child),1,12
97,"55 Years to 70 Years   (Adult, Older Adult)",1,15
98,18 Years to 34 Years   (Adult),1,12
99,3 Days to 14 Days   (Child),1,12
100,13 Years to 17 Years   (Child),1,10
101,"55 Years and older   (Adult, Older Adult)",1,15
102,18 Months to 48 Months   (Child),1,12
103,1 Year to 14 Years   (Child),1,300
104,1 Month to 3 Months   (Child),1,100
105,70 Years to 70 Years   (Older Adult),1,10
106,"10 Years to 60 Years   (Child, Adult)",1,5
107,"17 Years to 70 Years   (Child, Adult, Older Adult)",1,7
108,25 Years to 60 Years   (Adult),1,7
109,45 Years to 60 Years   (Adult),1,6
110,0 Hours to 48 Hours   (Child),1,6
111,"1 Year to 25 Years   (Child, Adult)",1,6
112,"30 Years to 87 Years   (Adult, Older Adult)",1,6
113,"4 Years to 60 Years   (Child, Adult)",1,6
114,18 Years to 64 Years   (Adult),1,5
115,"1 Year to 65 Years   (Child, Adult, Older Adult)",1,10
116,12 Years to 17 Years   (Child),1,5
117,"up to 19 Years   (Child, Adult)",1,5
118,"16 Years to 22 Years   (Child, Adult)",1,3
119,"10 Years to 80 Years   (Child, Adult, Older Adult)",1,3
120,6 Months to 12 Years   (Child),1,2
121,"12 Years to 22 Years   (Child, Adult)",1,1
122,28 Years to 31 Years   (Adult),1,1
123,45 Months to 63 Months   (Child),1,8
124,19 Years to 60 Years   (Adult),1,8
125,3 Days to 51 Days   (Child),1,9
126,4 Days to 14 Days   (Child),1,9
127,"5 Years and older   (Child, Adult, Older Adult)",1,10
128,1 Month to 28 Weeks   (Child),1,10
129,8 Years to 14 Years   (Child),1,10
130,"2 Years to 19 Years   (Child, Adult)",1,10
131,1 Day to 1 Year   (Child),1,10
132,"14 Years to 70 Years   (Child, Adult, Older Adult)",1,10
