,URL,count,enrolled
0,https://ClinicalTrials.gov/show/NCT01770613,1,0
1,https://ClinicalTrials.gov/show/NCT03264573,1,40
2,https://ClinicalTrials.gov/show/NCT04433104,1,40
3,https://ClinicalTrials.gov/show/NCT02331134,1,40
4,https://ClinicalTrials.gov/show/NCT02564328,1,40
5,https://ClinicalTrials.gov/show/NCT04377334,1,40
6,https://ClinicalTrials.gov/show/NCT03902067,1,40
7,https://ClinicalTrials.gov/show/NCT04869761,1,40
8,https://ClinicalTrials.gov/show/NCT03184935,1,40
9,https://ClinicalTrials.gov/show/NCT03294759,1,40
10,https://ClinicalTrials.gov/show/NCT03259217,1,40
11,https://ClinicalTrials.gov/show/NCT02270307,1,40
12,https://ClinicalTrials.gov/show/NCT02833792,1,40
13,https://ClinicalTrials.gov/show/NCT04520373,1,40
14,https://ClinicalTrials.gov/show/NCT02815423,1,40
15,https://ClinicalTrials.gov/show/NCT01742533,1,40
16,https://ClinicalTrials.gov/show/NCT03048773,1,40
17,https://ClinicalTrials.gov/show/NCT02444858,1,40
18,https://ClinicalTrials.gov/show/NCT03186456,1,40
19,https://ClinicalTrials.gov/show/NCT04615455,1,40
20,https://ClinicalTrials.gov/show/NCT00955669,1,40
21,https://ClinicalTrials.gov/show/NCT02786017,1,40
22,https://ClinicalTrials.gov/show/NCT03336996,1,40
23,https://ClinicalTrials.gov/show/NCT03564808,1,40
24,https://ClinicalTrials.gov/show/NCT04519671,1,40
25,https://ClinicalTrials.gov/show/NCT02266394,1,42
26,https://ClinicalTrials.gov/show/NCT05095532,1,42
27,https://ClinicalTrials.gov/show/NCT05532943,1,41
28,https://ClinicalTrials.gov/show/NCT04573270,1,40
29,https://ClinicalTrials.gov/show/NCT04126603,1,40
30,https://ClinicalTrials.gov/show/NCT02140528,1,40
31,https://ClinicalTrials.gov/show/NCT02574585,1,40
32,https://ClinicalTrials.gov/show/NCT05262829,1,40
33,https://ClinicalTrials.gov/show/NCT03013049,1,40
34,https://ClinicalTrials.gov/show/NCT01510795,1,40
35,https://ClinicalTrials.gov/show/NCT02619734,1,40
36,https://ClinicalTrials.gov/show/NCT01741857,1,40
37,https://ClinicalTrials.gov/show/NCT04739930,1,40
38,https://ClinicalTrials.gov/show/NCT02439541,1,40
39,https://ClinicalTrials.gov/show/NCT04390152,1,40
40,https://ClinicalTrials.gov/show/NCT05122234,1,40
41,https://ClinicalTrials.gov/show/NCT04011059,1,40
42,https://ClinicalTrials.gov/show/NCT05177003,1,40
43,https://ClinicalTrials.gov/show/NCT03847844,1,40
44,https://ClinicalTrials.gov/show/NCT05279768,1,40
45,https://ClinicalTrials.gov/show/NCT04457609,1,40
46,https://ClinicalTrials.gov/show/NCT01663116,1,53
47,https://ClinicalTrials.gov/show/NCT04925024,1,38
48,https://ClinicalTrials.gov/show/NCT01343511,1,37
49,https://ClinicalTrials.gov/show/NCT01392625,1,37
50,https://ClinicalTrials.gov/show/NCT05385159,1,36
51,https://ClinicalTrials.gov/show/NCT03896568,1,36
52,https://ClinicalTrials.gov/show/NCT04236479,1,36
53,https://ClinicalTrials.gov/show/NCT03102879,1,36
54,https://ClinicalTrials.gov/show/NCT03673748,1,36
