,Rank,NCTId,Condition,BriefTitle,InterventionName,OfficialTitle,LocationCity,LocationState,LocationCountry,StartDate
0,1,NCT03183661,Crohn Disease,A Follow-up Study to Evaluate the Safety of ALLO-ASC-CD in ALLO-ASC-CD-101 Clinical Trial,ALLO-ASC-CD,Follow-up Study to Evaluate the Safety of ALLO-ASC-CD in the Subjects With Crohn´s Disease(ALLO-ASC-CD-101),,,,"November 16, 2016"
1,2,NCT03183726,Diabetic Foot Ulcer,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-DFU-101 Clinical Trial,ALLO-ASC-DFU,A Follow-up Study to Evaluate the Safety for the Patients With ALLO-ASC-DFU Treatment in Phase 1 Clinical Trial of ALLO-ASC-DFU-101,,,,"January 11, 2016"
2,3,NCT03183622,Burn,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-BI-101 Clinical Trial,ALLO-ASC-DFU,A Follow-up Study to Evaluate the Safety for the Patients With ALLO-ASC-DFU Treatment in Phase 1 Clinical Trial of ALLO-ASC-BI-101,Seoul,,"Korea, Republic of",November 2015
3,4,NCT02394886,Diabetic Foot Ulcer,Safety of ALLO-ASC-DFU in the Patients With Diabetic Foot Ulcers,ALLO-ASC-DFU,A Phase I Clinical Study to Evaluate the Safety of ALLO-ASC-DFU in the Patients With Diabetic Foot Ulcers,Seoul,,"Korea, Republic of",November 2014
4,5,NCT01856140,Lateral Epicondylitis,Treatment of Tendon Injury Using Mesenchymal Stem Cells,ALLO-ASC(allogeneic adipose derived mesenchymal stem cell) injection,Treatment of Tendon Injury Using Allogenic Adipose-derived Mesenchymal Stem Cells(ALLO-ASC):A Pilot Study,Seoul,,"Korea, Republic of",May 2013
5,6,NCT01440699,Crohn,Study of Allogenic Adipose-derived Stem Cells in Crohn's Fistula,Allogenic human adipose-derived stem cells,Phase I Study of Dose Escalation of Human Allogenic Adipose-derived Stem Cells (ALLO-ASC) to Evaluate Safety and Efficacy in Patients With Crohn's Fistula,Seoul|Seoul|Seoul,,"Korea, Republic of|Korea, Republic of|Korea, Republic of",September 2011
6,7,NCT04497805,Diabetic Foot Ulcer,Clinical Study of ALLO-ASC-SHEET in Subjects With Diabetic Wagner Grade II Foot Ulcers,ALLO-ASC-SHEET,A Phase 2 Clinical Study to Evaluate The Efficacy and Safety of ALLO-ASC-SHEET in the Subjects With Diabetic Wagner Grade II Foot Ulcers,Los Angeles,California,United States,"August 1, 2020"
7,8,NCT04590703,Diabetic Foot Ulcer,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-DFU-301 Clinical Trial,ALLO-ASC-DFU|Vehicle sheet,A Follow-up Study to Evaluate the Safety for the Patients With ALLO-ASC-DFU Treatment in Phase 3 Clinical Trial of ALLO-ASC-DFU-301,Daejeon|Bucheon|Seongnam|Suwon|Daegu|Seoul|Seoul|Seoul,Chungcheongnam-do|Gyeonggi-do|Gyeonggi-do|Gyeonggi-do|Gyeongsangnam-do,"Korea, Republic of|Korea, Republic of|Korea, Republic of|Korea, Republic of|Korea, Republic of|Korea, Republic of|Korea, Republic of|Korea, Republic of","June 30, 2020"
8,9,NCT02580617,Crohn's Disease,A Study to Evaluate the Safety of ALLO-ASC-CD for Treatment of Crohn's Disease,ALLO-ASC,A Phase 1 Clinical Study to Evaluate the Safety of Allogeneic Adipose-derived Stem Cells in the Subjects With Crohn's Disease,Seoul,,"Korea, Republic of",April 2015
9,10,NCT03754465,Diabetic Foot Ulcer,Clinical Study of ALLO-ASC-SHEET in Subjects With Diabetic Foot Ulcers,ALLO-ASC-DFU|Hydrogel SHEET(Vehicle control),A Phase 2 Clinical Study to Evaluate the Efficacy and Safety of ALLO-ASC-SHEET in Subjects With Diabetic Foot Ulcers,Los Angeles,California,United States,"January 2, 2019"
