,Rank,NCTId,Condition,BriefTitle,InterventionName
0,1,NCT01499459,Liver Cirrhosis,Autologous Mesenchymal Stem Cell Transplantation in Liver Cirrhosis,autologous mesenchymal stem cell transplantation
1,2,NCT02249676,Devic's Syndrome|Devic's Neuromyelitis Optica|Devic Syndrome|Devic's Disease|Devic Disease,Autologous Mesenchymal Stem Cells for the Treatment of Neuromyelitis Optica Spectrum Disorders,Autologous mesenchymal stem cells
2,3,NCT02165904,Spinal Cord Injury,Subarachnoid Administrations of Adults Autologous Mesenchymal Stromal Cells in SCI,Adult Autologous Mesenchymal Bone Marrow Cell
3,4,NCT01056471,"Autoimmune Diseases|Immune System Diseases|Demyelinating Diseases|Nervous System Diseases|Demyelinating Autoimmune Diseases, CNS|Autoimmune Diseases of the Nervous System",Autologous Mesenchymal Stem Cells From Adipose Tissue in Patients With Secondary Progressive Multiple Sclerosis,Autologous mesenchymal stem cells from adipose tissue.|Autologous mesenchymal stem cells from adipose tissue.
4,5,NCT01157650,Crohn Disease,Treatment of Fistulous Crohn's Disease by Implant of Autologous Mesenchymal Stem Cells Derived From Adipose Tissue,Autologous mesenchymal stem cells
5,6,NCT02574572,Spinal Cord Injury,Autologous Mesenchymal Stem Cells Transplantation in Cervical Chronic and Complete Spinal Cord Injury,Autologous mesenchymal cells transplantation
6,7,NCT02824393,Urticaria|Autoimmune Diseases|Immune System Diseases|Skin Diseases,Experimental Autologous Mesenchymal Stem Cell Therapy in Treatment of Chronic Autoimmune Urticaria,Autologous mesenchymal stem cell
7,8,NCT01694927,Spinal Cord Injury,Autologous Mesenchymal Stem Cells in Spinal Cord Injury (SCI) Patients,Autologous Mesenchymal Stem Cells
8,9,NCT00813969,Relapsing-Remitting Multiple Sclerosis|Secondary Progressive Multiple Sclerosis|Progressive Relapsing Multiple Sclerosis,Autologous Mesenchymal Stem Cell (MSC) Transplantation in MS,Autologous mesenchymal stem cell transplantation
9,10,NCT01228266,Multiple Sclerosis,Mesenchymal Stem Cell Transplantation in MS,autologous mesenchymal stem cells
10,11,NCT00911365,Multiple System Atrophy,Trial of Autologous Mesenchymal Stem Cells in Patients With Multiple System Atrophy,autologous mesenchymal stem cells|normal saline
11,12,NCT01609283,Amyotrophic Lateral Sclerosis,A Dose-escalation Safety Trial for Intrathecal Autologous Mesenchymal Stem Cell Therapy in Amyotrophic Lateral Sclerosis,autologous mesenchymal stem cells
12,13,NCT05167721,Multiple System Atrophy,Randomized Double-Blind Placebo-Controlled Adaptive Design Trial Of Intrathecally Administered Autologous Mesenchymal Stem Cells In Multiple System Atrophy,Autologous Mesenchymal Stem Cells|Placebo
13,14,NCT01730547,Multiple Sclerosis,Mesenchymal Stem Cells for Multiple Sclerosis,Autologous mesenchymal stem cells
14,15,NCT02574585,Spinal Cord Injury,Autologous Mesenchymal Stem Cells Transplantation in Thoracolumbar Chronic and Complete Spinal Cord Injury Spinal Cord Injury,Autologous mesenchymal cells transplantation
15,16,NCT01758055,Emphysema,Safety Study of Endobronchial Transplantation of Autologous Mesenchymal Stem Cells (MSCs) in Emphysema Patients,Autologous MSCs transplantation
16,17,NCT01854957,Multiple Sclerosis,MEsenchymal StEm Cells for Multiple Sclerosis,Autologous Mesenchymal Stem Cells
17,18,NCT02497443,Epilepsy,Safety of Autologous MSC Infusion to Treat Epilepsy,Autologous mesenchymal stem cells
18,19,NCT02292628,Faecal Incontinence,"Study, Double Blind, Randomized, Comparing Two Groups to Evaluate the Safety and Efficacy of Autologous Mesenchymal Stem Cells From Adipose Tissue (CMMAd) in the Treatment of the Faecal Incontinence",Infusion of mesenchymal stem cells from adipose tissue|Infusion of placebo
19,20,NCT02755922,Mandibular Fractures,Bone Regeneration With Mesenchymal Stem Cells,Application of autologous mesenchymal stem cells
20,21,NCT05086939,Knee Osteoarthritis,Multicenter Clinical Trial Comparing Treatment With Allogeneic Mesenchymal Cells Versus Autologous Mesenchymal Cells and Versus Active Control With Hyaluronic Acid in Patients With Knee Osteoarthritis.,Autologous MSCs|Allogenic MSCs|Hyaluronic Acid
21,22,NCT02945462,Erectile Dysfunction,Bone Marrow Mesenchymal Stem Cells in Erectile Dysfunction (ED),autologous mesenchymal stem cells
22,23,NCT03014219,Perianal Fistula,Phase 1 Crohn's Pediatric Sub-study of MSC AFP,Only 1 arm: treatment with MSC-AFP
23,24,NCT02166021,Multiple Sclerosis (MS),Clinical Efficacy of Autologous Mesenchymal Bone Marrow Stem Cells in Active & Progressive Multiple Sclerosis,Mesenchymal stem cells
24,25,NCT02440074,Degenerative Disc Disease,Lumbar Degenerative Disc Disease Treatment With Bone Marrow Autologous Mesenchymal Stem Cells (MSV),Autologous bone marrow mesenchymal stem cells
25,26,NCT00875654,Ischemia|Stroke,Intravenous Stem Cells After Ischemic Stroke,Autologous mesenchymal stem cells
26,27,NCT01840540,Atherosclerotic Renal Artery Stenosis|Ischemic Nephropathy|Renovascular Hypertension,MSC for Occlusive Disease of the Kidney,Arterial infusion of autologous mesenchymal stem cells
27,28,NCT04290182,Hoarseness|Dysphonia|Aphonia|Vocal Fold; Scar,A Study of Local Administration of Autologous Mesenchymal Stromal Cells in Dysphonic Patients With Vocal Fold Scarring,MSC-KI-PL-204
28,29,NCT03799718,"Multiple Sclerosis, Chronic Progressive",Safety and Efficacy of Repeated Administration of NurOwn (MSC-NTF Cells) in Participants With Progressive MS,NurOwn (MSC-NTF cells)
29,30,NCT03778333,Autologous Mesenchymal Stem Cells|Multiple Sclerosis,Mesenchymal Stem Cells for Progressive Multiple Sclerosis_Sweden,Autologous mesenchymal stem cells
30,31,NCT02949414,Tracheomalacia|Tracheal Stenosis,"A Study to Assess the Safety, Tolerability and Potential Efficacy of a Tracheal Replacement Consisting of a Tissue-engineered Tracheal Scaffold With Seeded Mesenchymal Cells",Cadaveric decellularised tracheal scaffold seeded with autologous mesenchymal cells
31,32,NCT02118519,"Articular Cartilage Disorder of Knee|Osteoarthritis, Knee",Mesenchymal Stem Cells in Knee Cartilage Injuries,Autologous Mesenchymal Stem Cells
32,33,NCT02062931,Premature Ovarian Failure,Autologous Mesenchymal Stem Cells Transplantation In Women With Premature Ovarian Failure,Stem Cell Preparation and Injection
